Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
bit_or               : 39 58 59
block                : 5 10 28
block_item           : 10
conditional          : 36 73
declaration          : 13 22 24
empty                : 3 8 11 32 54
equality             : 42 61 62 63
expression           : 16 17 18 19 20 25 26 31 34 53 55 56 73 76
expression_list      : 52 53
function             : 2
logical_and          : 38 57 58
logical_or           : 37 57 73
multiplicative       : 45 68 69 70 71 72
opt_expression       : 21 21 21 22 22 23 23 23 24 24 27
paramlist            : 5 6 7
postfix              : 47
primary              : 48
program              : 2 0
relational           : 43 62 63 64 65 66 67
statement            : 12 18
statement_matched    : 14 16 16 17 19 21 22 25
statement_unmatched  : 15 17 20 23 24
type                 : 5 6 7 9 33 34
unary                : 46 49 50 51 70 71 72
xor                  : 40 59 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (5) function -> . type Identifier LParen paramlist RParen LBrace block RBrace
    (6) function -> . type Identifier LParen paramlist RParen Semi
    (4) type -> . Int

    Int             shift and go to state 5

    function                       shift and go to state 3
    type                           shift and go to state 4

state 2

    (3) program -> empty .

    Int             reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (5) function -> type . Identifier LParen paramlist RParen LBrace block RBrace
    (6) function -> type . Identifier LParen paramlist RParen Semi

    Identifier      shift and go to state 6


state 5

    (4) type -> Int .

    Identifier      reduce using rule 4 (type -> Int .)


state 6

    (5) function -> type Identifier . LParen paramlist RParen LBrace block RBrace
    (6) function -> type Identifier . LParen paramlist RParen Semi

    LParen          shift and go to state 7


state 7

    (5) function -> type Identifier LParen . paramlist RParen LBrace block RBrace
    (6) function -> type Identifier LParen . paramlist RParen Semi
    (7) paramlist -> . paramlist Comma type Identifier
    (8) paramlist -> . empty
    (9) paramlist -> . type Identifier
    (1) empty -> .
    (4) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 5

    type                           shift and go to state 8
    paramlist                      shift and go to state 9
    empty                          shift and go to state 10

state 8

    (9) paramlist -> type . Identifier

    Identifier      shift and go to state 11


state 9

    (5) function -> type Identifier LParen paramlist . RParen LBrace block RBrace
    (6) function -> type Identifier LParen paramlist . RParen Semi
    (7) paramlist -> paramlist . Comma type Identifier

    RParen          shift and go to state 12
    Comma           shift and go to state 13


state 10

    (8) paramlist -> empty .

    RParen          reduce using rule 8 (paramlist -> empty .)
    Comma           reduce using rule 8 (paramlist -> empty .)


state 11

    (9) paramlist -> type Identifier .

    RParen          reduce using rule 9 (paramlist -> type Identifier .)
    Comma           reduce using rule 9 (paramlist -> type Identifier .)


state 12

    (5) function -> type Identifier LParen paramlist RParen . LBrace block RBrace
    (6) function -> type Identifier LParen paramlist RParen . Semi

    LBrace          shift and go to state 14
    Semi            shift and go to state 15


state 13

    (7) paramlist -> paramlist Comma . type Identifier
    (4) type -> . Int

    Int             shift and go to state 5

    type                           shift and go to state 16

state 14

    (5) function -> type Identifier LParen paramlist RParen LBrace . block RBrace
    (10) block -> . block block_item
    (11) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 17
    empty                          shift and go to state 18

state 15

    (6) function -> type Identifier LParen paramlist RParen Semi .

    Int             reduce using rule 6 (function -> type Identifier LParen paramlist RParen Semi .)
    $end            reduce using rule 6 (function -> type Identifier LParen paramlist RParen Semi .)


state 16

    (7) paramlist -> paramlist Comma type . Identifier

    Identifier      shift and go to state 19


state 17

    (5) function -> type Identifier LParen paramlist RParen LBrace block . RBrace
    (10) block -> block . block_item
    (12) block_item -> . statement
    (13) block_item -> . declaration Semi
    (14) statement -> . statement_matched
    (15) statement -> . statement_unmatched
    (33) declaration -> . type Identifier
    (34) declaration -> . type Identifier Assign expression
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (26) statement_matched -> . Return expression Semi
    (27) statement_matched -> . opt_expression Semi
    (28) statement_matched -> . LBrace block RBrace
    (29) statement_matched -> . Break Semi
    (30) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (4) type -> . Int
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    RBrace          shift and go to state 24
    If              shift and go to state 31
    While           shift and go to state 32
    For             shift and go to state 33
    Do              shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    type                           shift and go to state 20
    block_item                     shift and go to state 25
    statement                      shift and go to state 26
    declaration                    shift and go to state 27
    statement_matched              shift and go to state 28
    statement_unmatched            shift and go to state 29
    expression                     shift and go to state 30
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 18

    (11) block -> empty .

    RBrace          reduce using rule 11 (block -> empty .)
    If              reduce using rule 11 (block -> empty .)
    While           reduce using rule 11 (block -> empty .)
    For             reduce using rule 11 (block -> empty .)
    Do              reduce using rule 11 (block -> empty .)
    Return          reduce using rule 11 (block -> empty .)
    LBrace          reduce using rule 11 (block -> empty .)
    Break           reduce using rule 11 (block -> empty .)
    Continue        reduce using rule 11 (block -> empty .)
    Int             reduce using rule 11 (block -> empty .)
    Identifier      reduce using rule 11 (block -> empty .)
    Minus           reduce using rule 11 (block -> empty .)
    BitNot          reduce using rule 11 (block -> empty .)
    Not             reduce using rule 11 (block -> empty .)
    Integer         reduce using rule 11 (block -> empty .)
    LParen          reduce using rule 11 (block -> empty .)
    Semi            reduce using rule 11 (block -> empty .)


state 19

    (7) paramlist -> paramlist Comma type Identifier .

    RParen          reduce using rule 7 (paramlist -> paramlist Comma type Identifier .)
    Comma           reduce using rule 7 (paramlist -> paramlist Comma type Identifier .)


state 20

    (33) declaration -> type . Identifier
    (34) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 58


state 21

    (56) assignment -> Identifier . Assign expression
    (52) postfix -> Identifier . LParen expression_list RParen
    (75) primary -> Identifier .

    Assign          shift and go to state 59
    LParen          shift and go to state 60
    Mul             reduce using rule 75 (primary -> Identifier .)
    Div             reduce using rule 75 (primary -> Identifier .)
    Mod             reduce using rule 75 (primary -> Identifier .)
    Plus            reduce using rule 75 (primary -> Identifier .)
    Minus           reduce using rule 75 (primary -> Identifier .)
    Less            reduce using rule 75 (primary -> Identifier .)
    Greater         reduce using rule 75 (primary -> Identifier .)
    LessEqual       reduce using rule 75 (primary -> Identifier .)
    GreaterEqual    reduce using rule 75 (primary -> Identifier .)
    NotEqual        reduce using rule 75 (primary -> Identifier .)
    Equal           reduce using rule 75 (primary -> Identifier .)
    BitAnd          reduce using rule 75 (primary -> Identifier .)
    Xor             reduce using rule 75 (primary -> Identifier .)
    BitOr           reduce using rule 75 (primary -> Identifier .)
    And             reduce using rule 75 (primary -> Identifier .)
    Question        reduce using rule 75 (primary -> Identifier .)
    Or              reduce using rule 75 (primary -> Identifier .)
    Semi            reduce using rule 75 (primary -> Identifier .)
    RParen          reduce using rule 75 (primary -> Identifier .)
    Comma           reduce using rule 75 (primary -> Identifier .)
    Colon           reduce using rule 75 (primary -> Identifier .)


state 22

    (76) primary -> LParen . expression RParen
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 61
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 23

    (28) statement_matched -> LBrace . block RBrace
    (10) block -> . block block_item
    (11) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 62
    empty                          shift and go to state 18

state 24

    (5) function -> type Identifier LParen paramlist RParen LBrace block RBrace .

    Int             reduce using rule 5 (function -> type Identifier LParen paramlist RParen LBrace block RBrace .)
    $end            reduce using rule 5 (function -> type Identifier LParen paramlist RParen LBrace block RBrace .)


state 25

    (10) block -> block block_item .

    RBrace          reduce using rule 10 (block -> block block_item .)
    If              reduce using rule 10 (block -> block block_item .)
    While           reduce using rule 10 (block -> block block_item .)
    For             reduce using rule 10 (block -> block block_item .)
    Do              reduce using rule 10 (block -> block block_item .)
    Return          reduce using rule 10 (block -> block block_item .)
    LBrace          reduce using rule 10 (block -> block block_item .)
    Break           reduce using rule 10 (block -> block block_item .)
    Continue        reduce using rule 10 (block -> block block_item .)
    Int             reduce using rule 10 (block -> block block_item .)
    Identifier      reduce using rule 10 (block -> block block_item .)
    Minus           reduce using rule 10 (block -> block block_item .)
    BitNot          reduce using rule 10 (block -> block block_item .)
    Not             reduce using rule 10 (block -> block block_item .)
    Integer         reduce using rule 10 (block -> block block_item .)
    LParen          reduce using rule 10 (block -> block block_item .)
    Semi            reduce using rule 10 (block -> block block_item .)


state 26

    (12) block_item -> statement .

    RBrace          reduce using rule 12 (block_item -> statement .)
    If              reduce using rule 12 (block_item -> statement .)
    While           reduce using rule 12 (block_item -> statement .)
    For             reduce using rule 12 (block_item -> statement .)
    Do              reduce using rule 12 (block_item -> statement .)
    Return          reduce using rule 12 (block_item -> statement .)
    LBrace          reduce using rule 12 (block_item -> statement .)
    Break           reduce using rule 12 (block_item -> statement .)
    Continue        reduce using rule 12 (block_item -> statement .)
    Int             reduce using rule 12 (block_item -> statement .)
    Identifier      reduce using rule 12 (block_item -> statement .)
    Minus           reduce using rule 12 (block_item -> statement .)
    BitNot          reduce using rule 12 (block_item -> statement .)
    Not             reduce using rule 12 (block_item -> statement .)
    Integer         reduce using rule 12 (block_item -> statement .)
    LParen          reduce using rule 12 (block_item -> statement .)
    Semi            reduce using rule 12 (block_item -> statement .)


state 27

    (13) block_item -> declaration . Semi

    Semi            shift and go to state 63


state 28

    (14) statement -> statement_matched .

    RBrace          reduce using rule 14 (statement -> statement_matched .)
    If              reduce using rule 14 (statement -> statement_matched .)
    While           reduce using rule 14 (statement -> statement_matched .)
    For             reduce using rule 14 (statement -> statement_matched .)
    Do              reduce using rule 14 (statement -> statement_matched .)
    Return          reduce using rule 14 (statement -> statement_matched .)
    LBrace          reduce using rule 14 (statement -> statement_matched .)
    Break           reduce using rule 14 (statement -> statement_matched .)
    Continue        reduce using rule 14 (statement -> statement_matched .)
    Int             reduce using rule 14 (statement -> statement_matched .)
    Identifier      reduce using rule 14 (statement -> statement_matched .)
    Minus           reduce using rule 14 (statement -> statement_matched .)
    BitNot          reduce using rule 14 (statement -> statement_matched .)
    Not             reduce using rule 14 (statement -> statement_matched .)
    Integer         reduce using rule 14 (statement -> statement_matched .)
    LParen          reduce using rule 14 (statement -> statement_matched .)
    Semi            reduce using rule 14 (statement -> statement_matched .)


state 29

    (15) statement -> statement_unmatched .

    RBrace          reduce using rule 15 (statement -> statement_unmatched .)
    If              reduce using rule 15 (statement -> statement_unmatched .)
    While           reduce using rule 15 (statement -> statement_unmatched .)
    For             reduce using rule 15 (statement -> statement_unmatched .)
    Do              reduce using rule 15 (statement -> statement_unmatched .)
    Return          reduce using rule 15 (statement -> statement_unmatched .)
    LBrace          reduce using rule 15 (statement -> statement_unmatched .)
    Break           reduce using rule 15 (statement -> statement_unmatched .)
    Continue        reduce using rule 15 (statement -> statement_unmatched .)
    Int             reduce using rule 15 (statement -> statement_unmatched .)
    Identifier      reduce using rule 15 (statement -> statement_unmatched .)
    Minus           reduce using rule 15 (statement -> statement_unmatched .)
    BitNot          reduce using rule 15 (statement -> statement_unmatched .)
    Not             reduce using rule 15 (statement -> statement_unmatched .)
    Integer         reduce using rule 15 (statement -> statement_unmatched .)
    LParen          reduce using rule 15 (statement -> statement_unmatched .)
    Semi            reduce using rule 15 (statement -> statement_unmatched .)


state 30

    (31) opt_expression -> expression .

    Semi            reduce using rule 31 (opt_expression -> expression .)
    RParen          reduce using rule 31 (opt_expression -> expression .)


state 31

    (16) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (17) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 64


state 32

    (19) statement_matched -> While . LParen expression RParen statement_matched
    (20) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 65


state 33

    (21) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched

    LParen          shift and go to state 66


state 34

    (27) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 67


state 35

    (25) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (26) statement_matched -> . Return expression Semi
    (27) statement_matched -> . opt_expression Semi
    (28) statement_matched -> . LBrace block RBrace
    (29) statement_matched -> . Break Semi
    (30) statement_matched -> . Continue Semi
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    If              shift and go to state 70
    While           shift and go to state 69
    For             shift and go to state 71
    Do              shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    statement_matched              shift and go to state 68
    expression                     shift and go to state 30
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 36

    (26) statement_matched -> Return . expression Semi
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
