Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
assignment           : 36
bit_and              : 42 61 62
bit_or               : 40 59 60
block                : 6 11 29
block_item           : 11
conditional          : 37 74
declaration          : 3 14 23 25
empty                : 4 9 12 33 55
equality             : 43 62 63 64
expression           : 17 18 19 20 21 26 27 32 35 54 56 57 74 77
expression_list      : 53 54
function             : 2
logical_and          : 39 58 59
logical_or           : 38 58 74
multiplicative       : 46 69 70 71 72 73
opt_expression       : 22 22 22 23 23 24 24 24 25 25 28
paramlist            : 6 7 8
postfix              : 48
primary              : 49
program              : 2 3 0
relational           : 44 63 64 65 66 67 68
statement            : 13 19
statement_matched    : 15 17 17 18 20 22 23 26
statement_unmatched  : 16 18 21 24 25
type                 : 6 7 8 10 34 35
unary                : 47 50 51 52 71 72 73
xor                  : 41 60 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . program declaration Semi
    (4) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (3) program -> program . declaration Semi
    (6) function -> . type Identifier LParen paramlist RParen LBrace block RBrace
    (7) function -> . type Identifier LParen paramlist RParen Semi
    (34) declaration -> . type Identifier
    (35) declaration -> . type Identifier Assign expression
    (5) type -> . Int

    Int             shift and go to state 6

    function                       shift and go to state 3
    declaration                    shift and go to state 4
    type                           shift and go to state 5

state 2

    (4) program -> empty .

    Int             reduce using rule 4 (program -> empty .)
    $end            reduce using rule 4 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (3) program -> program declaration . Semi

    Semi            shift and go to state 7


state 5

    (6) function -> type . Identifier LParen paramlist RParen LBrace block RBrace
    (7) function -> type . Identifier LParen paramlist RParen Semi
    (34) declaration -> type . Identifier
    (35) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 8


state 6

    (5) type -> Int .

    Identifier      reduce using rule 5 (type -> Int .)


state 7

    (3) program -> program declaration Semi .

    Int             reduce using rule 3 (program -> program declaration Semi .)
    $end            reduce using rule 3 (program -> program declaration Semi .)


state 8

    (6) function -> type Identifier . LParen paramlist RParen LBrace block RBrace
    (7) function -> type Identifier . LParen paramlist RParen Semi
    (34) declaration -> type Identifier .
    (35) declaration -> type Identifier . Assign expression

    LParen          shift and go to state 9
    Semi            reduce using rule 34 (declaration -> type Identifier .)
    Assign          shift and go to state 10


state 9

    (6) function -> type Identifier LParen . paramlist RParen LBrace block RBrace
    (7) function -> type Identifier LParen . paramlist RParen Semi
    (8) paramlist -> . paramlist Comma type Identifier
    (9) paramlist -> . empty
    (10) paramlist -> . type Identifier
    (1) empty -> .
    (5) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    type                           shift and go to state 11
    paramlist                      shift and go to state 12
    empty                          shift and go to state 13

state 10

    (35) declaration -> type Identifier Assign . expression
    (36) expression -> . assignment
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 15
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 11

    (10) paramlist -> type . Identifier

    Identifier      shift and go to state 35


state 12

    (6) function -> type Identifier LParen paramlist . RParen LBrace block RBrace
    (7) function -> type Identifier LParen paramlist . RParen Semi
    (8) paramlist -> paramlist . Comma type Identifier

    RParen          shift and go to state 36
    Comma           shift and go to state 37


state 13

    (9) paramlist -> empty .

    RParen          reduce using rule 9 (paramlist -> empty .)
    Comma           reduce using rule 9 (paramlist -> empty .)


state 14

    (57) assignment -> Identifier . Assign expression
    (53) postfix -> Identifier . LParen expression_list RParen
    (76) primary -> Identifier .

    Assign          shift and go to state 38
    LParen          shift and go to state 39
    Mul             reduce using rule 76 (primary -> Identifier .)
    Div             reduce using rule 76 (primary -> Identifier .)
    Mod             reduce using rule 76 (primary -> Identifier .)
    Plus            reduce using rule 76 (primary -> Identifier .)
    Minus           reduce using rule 76 (primary -> Identifier .)
    Less            reduce using rule 76 (primary -> Identifier .)
    Greater         reduce using rule 76 (primary -> Identifier .)
    LessEqual       reduce using rule 76 (primary -> Identifier .)
    GreaterEqual    reduce using rule 76 (primary -> Identifier .)
    NotEqual        reduce using rule 76 (primary -> Identifier .)
    Equal           reduce using rule 76 (primary -> Identifier .)
    BitAnd          reduce using rule 76 (primary -> Identifier .)
    Xor             reduce using rule 76 (primary -> Identifier .)
    BitOr           reduce using rule 76 (primary -> Identifier .)
    And             reduce using rule 76 (primary -> Identifier .)
    Question        reduce using rule 76 (primary -> Identifier .)
    Or              reduce using rule 76 (primary -> Identifier .)
    Semi            reduce using rule 76 (primary -> Identifier .)
    RParen          reduce using rule 76 (primary -> Identifier .)
    Comma           reduce using rule 76 (primary -> Identifier .)
    Colon           reduce using rule 76 (primary -> Identifier .)


state 15

    (35) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 35 (declaration -> type Identifier Assign expression .)


state 16

    (36) expression -> assignment .

    Semi            reduce using rule 36 (expression -> assignment .)
    RParen          reduce using rule 36 (expression -> assignment .)
    Comma           reduce using rule 36 (expression -> assignment .)
    Colon           reduce using rule 36 (expression -> assignment .)


state 17

    (37) assignment -> conditional .

    Semi            reduce using rule 37 (assignment -> conditional .)
    RParen          reduce using rule 37 (assignment -> conditional .)
    Comma           reduce using rule 37 (assignment -> conditional .)
    Colon           reduce using rule 37 (assignment -> conditional .)


state 18

    (38) conditional -> logical_or .
    (74) conditional -> logical_or . Question expression Colon conditional
    (58) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 38 (conditional -> logical_or .)
    RParen          reduce using rule 38 (conditional -> logical_or .)
    Comma           reduce using rule 38 (conditional -> logical_or .)
    Colon           reduce using rule 38 (conditional -> logical_or .)
    Question        shift and go to state 40
    Or              shift and go to state 41


state 19

    (39) logical_or -> logical_and .
    (59) logical_and -> logical_and . And bit_or

    Question        reduce using rule 39 (logical_or -> logical_and .)
    Or              reduce using rule 39 (logical_or -> logical_and .)
    Semi            reduce using rule 39 (logical_or -> logical_and .)
    RParen          reduce using rule 39 (logical_or -> logical_and .)
    Comma           reduce using rule 39 (logical_or -> logical_and .)
    Colon           reduce using rule 39 (logical_or -> logical_and .)
    And             shift and go to state 42


state 20

    (40) logical_and -> bit_or .
    (60) bit_or -> bit_or . BitOr xor

    And             reduce using rule 40 (logical_and -> bit_or .)
    Question        reduce using rule 40 (logical_and -> bit_or .)
    Or              reduce using rule 40 (logical_and -> bit_or .)
    Semi            reduce using rule 40 (logical_and -> bit_or .)
    RParen          reduce using rule 40 (logical_and -> bit_or .)
    Comma           reduce using rule 40 (logical_and -> bit_or .)
    Colon           reduce using rule 40 (logical_and -> bit_or .)
    BitOr           shift and go to state 43


state 21

    (41) bit_or -> xor .
    (61) xor -> xor . Xor bit_and

    BitOr           reduce using rule 41 (bit_or -> xor .)
    And             reduce using rule 41 (bit_or -> xor .)
    Question        reduce using rule 41 (bit_or -> xor .)
    Or              reduce using rule 41 (bit_or -> xor .)
    Semi            reduce using rule 41 (bit_or -> xor .)
    RParen          reduce using rule 41 (bit_or -> xor .)
    Comma           reduce using rule 41 (bit_or -> xor .)
    Colon           reduce using rule 41 (bit_or -> xor .)
    Xor             shift and go to state 44


state 22

    (42) xor -> bit_and .
    (62) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 42 (xor -> bit_and .)
    BitOr           reduce using rule 42 (xor -> bit_and .)
    And             reduce using rule 42 (xor -> bit_and .)
    Question        reduce using rule 42 (xor -> bit_and .)
    Or              reduce using rule 42 (xor -> bit_and .)
    Semi            reduce using rule 42 (xor -> bit_and .)
    RParen          reduce using rule 42 (xor -> bit_and .)
    Comma           reduce using rule 42 (xor -> bit_and .)
    Colon           reduce using rule 42 (xor -> bit_and .)
    BitAnd          shift and go to state 45


state 23

    (43) bit_and -> equality .
    (63) equality -> equality . NotEqual relational
    (64) equality -> equality . Equal relational

    BitAnd          reduce using rule 43 (bit_and -> equality .)
    Xor             reduce using rule 43 (bit_and -> equality .)
    BitOr           reduce using rule 43 (bit_and -> equality .)
    And             reduce using rule 43 (bit_and -> equality .)
    Question        reduce using rule 43 (bit_and -> equality .)
    Or              reduce using rule 43 (bit_and -> equality .)
    Semi            reduce using rule 43 (bit_and -> equality .)
    RParen          reduce using rule 43 (bit_and -> equality .)
    Comma           reduce using rule 43 (bit_and -> equality .)
    Colon           reduce using rule 43 (bit_and -> equality .)
    NotEqual        shift and go to state 46
    Equal           shift and go to state 47


state 24

    (44) equality -> relational .
    (65) relational -> relational . Less additive
    (66) relational -> relational . Greater additive
    (67) relational -> relational . LessEqual additive
    (68) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 44 (equality -> relational .)
    Equal           reduce using rule 44 (equality -> relational .)
    BitAnd          reduce using rule 44 (equality -> relational .)
    Xor             reduce using rule 44 (equality -> relational .)
    BitOr           reduce using rule 44 (equality -> relational .)
    And             reduce using rule 44 (equality -> relational .)
    Question        reduce using rule 44 (equality -> relational .)
    Or              reduce using rule 44 (equality -> relational .)
    Semi            reduce using rule 44 (equality -> relational .)
    RParen          reduce using rule 44 (equality -> relational .)
    Comma           reduce using rule 44 (equality -> relational .)
    Colon           reduce using rule 44 (equality -> relational .)
    Less            shift and go to state 48
    Greater         shift and go to state 49
    LessEqual       shift and go to state 50
    GreaterEqual    shift and go to state 51


state 25

    (45) relational -> additive .
    (69) additive -> additive . Plus multiplicative
    (70) additive -> additive . Minus multiplicative

    Less            reduce using rule 45 (relational -> additive .)
    Greater         reduce using rule 45 (relational -> additive .)
    LessEqual       reduce using rule 45 (relational -> additive .)
    GreaterEqual    reduce using rule 45 (relational -> additive .)
    NotEqual        reduce using rule 45 (relational -> additive .)
    Equal           reduce using rule 45 (relational -> additive .)
    BitAnd          reduce using rule 45 (relational -> additive .)
    Xor             reduce using rule 45 (relational -> additive .)
    BitOr           reduce using rule 45 (relational -> additive .)
    And             reduce using rule 45 (relational -> additive .)
    Question        reduce using rule 45 (relational -> additive .)
    Or              reduce using rule 45 (relational -> additive .)
    Semi            reduce using rule 45 (relational -> additive .)
    RParen          reduce using rule 45 (relational -> additive .)
    Comma           reduce using rule 45 (relational -> additive .)
    Colon           reduce using rule 45 (relational -> additive .)
    Plus            shift and go to state 52
    Minus           shift and go to state 53


state 26

    (46) additive -> multiplicative .
    (71) multiplicative -> multiplicative . Mul unary
    (72) multiplicative -> multiplicative . Div unary
    (73) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 46 (additive -> multiplicative .)
    Minus           reduce using rule 46 (additive -> multiplicative .)
    Less            reduce using rule 46 (additive -> multiplicative .)
    Greater         reduce using rule 46 (additive -> multiplicative .)
    LessEqual       reduce using rule 46 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 46 (additive -> multiplicative .)
    NotEqual        reduce using rule 46 (additive -> multiplicative .)
    Equal           reduce using rule 46 (additive -> multiplicative .)
    BitAnd          reduce using rule 46 (additive -> multiplicative .)
    Xor             reduce using rule 46 (additive -> multiplicative .)
    BitOr           reduce using rule 46 (additive -> multiplicative .)
    And             reduce using rule 46 (additive -> multiplicative .)
    Question        reduce using rule 46 (additive -> multiplicative .)
    Or              reduce using rule 46 (additive -> multiplicative .)
    Semi            reduce using rule 46 (additive -> multiplicative .)
    RParen          reduce using rule 46 (additive -> multiplicative .)
    Comma           reduce using rule 46 (additive -> multiplicative .)
    Colon           reduce using rule 46 (additive -> multiplicative .)
    Mul             shift and go to state 54
    Div             shift and go to state 55
    Mod             shift and go to state 56


state 27

    (50) unary -> Minus . unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 57
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 28

    (47) multiplicative -> unary .

    Mul             reduce using rule 47 (multiplicative -> unary .)
    Div             reduce using rule 47 (multiplicative -> unary .)
    Mod             reduce using rule 47 (multiplicative -> unary .)
    Plus            reduce using rule 47 (multiplicative -> unary .)
    Minus           reduce using rule 47 (multiplicative -> unary .)
    Less            reduce using rule 47 (multiplicative -> unary .)
    Greater         reduce using rule 47 (multiplicative -> unary .)
    LessEqual       reduce using rule 47 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 47 (multiplicative -> unary .)
    NotEqual        reduce using rule 47 (multiplicative -> unary .)
    Equal           reduce using rule 47 (multiplicative -> unary .)
    BitAnd          reduce using rule 47 (multiplicative -> unary .)
    Xor             reduce using rule 47 (multiplicative -> unary .)
    BitOr           reduce using rule 47 (multiplicative -> unary .)
    And             reduce using rule 47 (multiplicative -> unary .)
    Question        reduce using rule 47 (multiplicative -> unary .)
    Or              reduce using rule 47 (multiplicative -> unary .)
    Semi            reduce using rule 47 (multiplicative -> unary .)
    RParen          reduce using rule 47 (multiplicative -> unary .)
    Comma           reduce using rule 47 (multiplicative -> unary .)
    Colon           reduce using rule 47 (multiplicative -> unary .)


state 29

    (48) unary -> postfix .

    Mul             reduce using rule 48 (unary -> postfix .)
    Div             reduce using rule 48 (unary -> postfix .)
    Mod             reduce using rule 48 (unary -> postfix .)
    Plus            reduce using rule 48 (unary -> postfix .)
    Minus           reduce using rule 48 (unary -> postfix .)
    Less            reduce using rule 48 (unary -> postfix .)
    Greater         reduce using rule 48 (unary -> postfix .)
    LessEqual       reduce using rule 48 (unary -> postfix .)
    GreaterEqual    reduce using rule 48 (unary -> postfix .)
    NotEqual        reduce using rule 48 (unary -> postfix .)
    Equal           reduce using rule 48 (unary -> postfix .)
    BitAnd          reduce using rule 48 (unary -> postfix .)
    Xor             reduce using rule 48 (unary -> postfix .)
    BitOr           reduce using rule 48 (unary -> postfix .)
    And             reduce using rule 48 (unary -> postfix .)
    Question        reduce using rule 48 (unary -> postfix .)
    Or              reduce using rule 48 (unary -> postfix .)
    Semi            reduce using rule 48 (unary -> postfix .)
    RParen          reduce using rule 48 (unary -> postfix .)
    Comma           reduce using rule 48 (unary -> postfix .)
    Colon           reduce using rule 48 (unary -> postfix .)


state 30

    (51) unary -> BitNot . unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 59
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 31

    (52) unary -> Not . unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 58
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 60
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 32

    (49) postfix -> primary .

    Mul             reduce using rule 49 (postfix -> primary .)
    Div             reduce using rule 49 (postfix -> primary .)
    Mod             reduce using rule 49 (postfix -> primary .)
    Plus            reduce using rule 49 (postfix -> primary .)
    Minus           reduce using rule 49 (postfix -> primary .)
    Less            reduce using rule 49 (postfix -> primary .)
    Greater         reduce using rule 49 (postfix -> primary .)
    LessEqual       reduce using rule 49 (postfix -> primary .)
    GreaterEqual    reduce using rule 49 (postfix -> primary .)
    NotEqual        reduce using rule 49 (postfix -> primary .)
    Equal           reduce using rule 49 (postfix -> primary .)
    BitAnd          reduce using rule 49 (postfix -> primary .)
    Xor             reduce using rule 49 (postfix -> primary .)
    BitOr           reduce using rule 49 (postfix -> primary .)
    And             reduce using rule 49 (postfix -> primary .)
    Question        reduce using rule 49 (postfix -> primary .)
    Or              reduce using rule 49 (postfix -> primary .)
    Semi            reduce using rule 49 (postfix -> primary .)
    RParen          reduce using rule 49 (postfix -> primary .)
    Comma           reduce using rule 49 (postfix -> primary .)
    Colon           reduce using rule 49 (postfix -> primary .)


state 33

    (77) primary -> LParen . expression RParen
    (36) expression -> . assignment
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 61
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 34

    (75) primary -> Integer .

    Mul             reduce using rule 75 (primary -> Integer .)
    Div             reduce using rule 75 (primary -> Integer .)
    Mod             reduce using rule 75 (primary -> Integer .)
    Plus            reduce using rule 75 (primary -> Integer .)
    Minus           reduce using rule 75 (primary -> Integer .)
    Less            reduce using rule 75 (primary -> Integer .)
    Greater         reduce using rule 75 (primary -> Integer .)
    LessEqual       reduce using rule 75 (primary -> Integer .)
    GreaterEqual    reduce using rule 75 (primary -> Integer .)
    NotEqual        reduce using rule 75 (primary -> Integer .)
    Equal           reduce using rule 75 (primary -> Integer .)
    BitAnd          reduce using rule 75 (primary -> Integer .)
    Xor             reduce using rule 75 (primary -> Integer .)
    BitOr           reduce using rule 75 (primary -> Integer .)
    And             reduce using rule 75 (primary -> Integer .)
    Question        reduce using rule 75 (primary -> Integer .)
    Or              reduce using rule 75 (primary -> Integer .)
    Semi            reduce using rule 75 (primary -> Integer .)
    RParen          reduce using rule 75 (primary -> Integer .)
    Comma           reduce using rule 75 (primary -> Integer .)
    Colon           reduce using rule 75 (primary -> Integer .)


state 35

    (10) paramlist -> type Identifier .

    RParen          reduce using rule 10 (paramlist -> type Identifier .)
    Comma           reduce using rule 10 (paramlist -> type Identifier .)


state 36

    (6) function -> type Identifier LParen paramlist RParen . LBrace block RBrace
    (7) function -> type Identifier LParen paramlist RParen . Semi

    LBrace          shift and go to state 62
    Semi            shift and go to state 63


state 37

    (8) paramlist -> paramlist Comma . type Identifier
    (5) type -> . Int

    Int             shift and go to state 6

    type                           shift and go to state 64

state 38

    (57) assignment -> Identifier Assign . expression
    (36) expression -> . assignment
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
